tid,parent,roi_idx,n_channels,total_flux,ch_start,ch_end,cy_mean,cx_mean
137,-1,1,1,4.6301e-05,44,44,24.98,46.76
138,-1,1,1,3.217e-05,44,44,28.74,53.58
139,-1,1,1,5.0009e-07,46,46,28.98,50.75
140,-1,1,1,2.6067e-06,47,47,40.89,36.94
141,-1,1,2,9.8877e-06,49,50,46.02,30.51
142,-1,1,1,1.5501e-09,55,55,46.96,31.11
143,-1,2,1,8.5461e-06,11,11,35.97,49.03
144,-1,2,2,2.1362e-05,12,13,39.42,63.09
145,-1,2,6,0.0027566,12,17,42.43,57.84
146,-1,2,3,1.4199e-05,13,15,33.86,49.93
147,-1,2,8,0.011041,14,21,43.63,41.21
148,-1,2,1,4.3772e-11,15,15,22.69,52.99
149,-1,2,32,3.8749,17,48,42.70,53.22
150,-1,2,2,0.0002557,17,18,30.13,46.84
151,-1,2,8,0.0055666,20,27,30.34,50.27
152,-1,2,1,0.00012995,23,23,31.03,40.38
153,-1,2,1,0.00023181,27,27,34.27,40.28
154,-1,2,7,0.011806,29,35,33.55,45.28
155,-1,2,1,0.00077357,35,35,31.64,40.43
156,-1,2,1,0.00020159,36,36,35.54,59.41
157,-1,2,5,0.0060159,37,41,32.55,47.61
158,-1,2,3,0.0044952,40,42,42.32,62.71
159,-1,2,1,5.3459e-05,40,40,29.41,60.25
160,-1,2,1,2.6693e-05,42,42,26.01,63.32
161,-1,2,2,0.0093579,43,44,42.27,41.02
162,-1,2,1,0.00010594,44,44,28.74,55.04
163,-1,2,3,0.00054183,44,46,35.64,47.53
164,-1,2,1,4.5398e-05,44,44,24.77,46.71
165,-1,2,5,0.00033574,46,50,43.53,42.05
166,-1,2,1,6.1858e-07,46,46,28.77,50.95
167,-1,2,6,0.0056052,47,52,41.85,60.41
168,-1,3,1,2.9125e-06,11,11,35.94,47.04
169,-1,3,1,4.3839e-09,12,12,36.89,29.04
170,-1,3,5,2.5118e-05,13,17,36.78,38.68
171,-1,3,6,0.0013004,16,21,33.88,45.78
172,-1,3,1,3.8143e-06,17,17,19.81,38.92
173,-1,3,4,0.00018336,19,22,33.94,31.37
174,-1,3,1,4.2956e-09,19,19,17.51,41.00
175,-1,3,5,0.00030866,20,24,22.97,45.15
176,-1,3,5,0.026948,21,25,34.31,42.14
177,-1,3,2,6.9808e-06,21,22,21.30,32.85
178,-1,3,24,0.38844,24,47,35.65,42.93
179,-1,3,3,0.00013566,26,28,24.98,36.46
180,-1,3,2,0.00034357,27,28,26.20,44.52
181,-1,3,1,1.7132e-05,27,27,37.35,27.16
182,-1,3,2,0.0012522,29,30,31.56,35.06
183,-1,3,1,5.3712e-05,32,32,29.16,40.21
184,-1,3,1,5.5857e-05,34,34,27.16,43.60
185,-1,3,13,0.0025526,36,48,32.68,34.70
186,-1,3,2,0.0010681,37,38,36.37,28.89
187,-1,3,7,0.0002804,38,44,22.50,43.09
188,-1,3,1,0.00022818,40,40,31.77,28.88
189,-1,3,1,3.1135e-05,40,40,21.66,39.92
190,-1,3,1,9.7929e-05,44,44,24.70,46.65
191,-1,3,1,1.4557e-06,47,47,18.97,28.98
192,-1,3,2,4.7922e-06,48,49,36.71,46.85
193,-1,3,2,1.0537e-07,50,51,35.13,31.58
